threshold,cv,seed,readout_pos,prec_zone_width,time,num_threads
0.01,0.01,0,2.27576,1.24924,1602.83,120
0.01,0.01,1,2.35758,1.62302,1204.29,120
0.01,0.01,2,2.40303,1.44427,943.099,120
0.01,0.01,3,2.53636,1.46232,1186.88,120
0.01,0.01,4,2.32424,1.59662,926.985,120
0.01,0.01,5,2.52424,1.47813,1046.86,120
0.01,0.01,6,2.48788,1.5389,899.899,120
0.01,0.01,7,2.47879,1.65579,924.061,120
0.01,0.01,8,2.39394,24.7904,1161.29,120
0.01,0.01,9,2.41818,1.3355,1092.25,120
0.01,0.01,10,2.54848,1.21467,1562.69,120
0.01,0.01,11,2.36061,1.51667,1059.25,120
0.01,0.01,12,2.52121,1.36037,819.874,120
0.01,0.01,13,2.42121,1.40187,1031.48,120
0.01,0.01,14,2.45758,1.4678,1018.91,120
0.01,0.01,15,2.59091,1.27661,1017.55,120
0.01,0.01,16,2.5,1.29117,1005.79,120
0.01,0.01,17,2.66667,1.50653,1006.42,120
0.01,0.01,18,2.3,1.63532,828.813,120
0.01,0.01,19,2.63636,1.52931,1027.02,120
0.01,0.01,20,2.42424,1.43437,1950.06,120
0.01,0.01,21,2.40909,1.20905,1051.36,120
0.01,0.01,22,2.49697,1.33143,1005.25,120
0.01,0.01,23,2.38182,1.06606,1052.35,120
0.01,0.01,24,2.4697,1.4835,1005.21,120
0.01,0.01,25,2.35152,1.59865,1077.33,120
0.01,0.01,26,2.41818,1.36276,1009.44,120
0.01,0.01,27,2.35455,1.2652,958.932,120
0.01,0.01,28,2.52424,1.26306,802.977,120
0.01,0.01,29,2.43636,1.57035,993.357,120
0.01,0.01,30,2.6,1.34198,1527.65,120
0.01,0.01,31,2.53939,1.31676,873.635,120
0.01,0.01,32,2.61818,1.42642,896.969,120
0.01,0.01,33,2.48182,1.36854,1248.43,120
0.01,0.01,34,2.57879,1.47967,904.33,120
0.01,0.01,35,2.42121,1.36798,874.39,120
0.01,0.01,36,2.56364,1.28843,842.801,120
0.01,0.01,37,2.37879,1.35158,1111.04,120
0.01,0.01,38,2.46061,1.49037,981.595,120
0.01,0.01,39,2.27273,1.29037,980.103,120
0.01,0.01,40,2.53636,1.35942,1539.77,120
0.01,0.01,41,2.58485,1.30833,961.513,120
0.01,0.01,42,2.42121,1.29806,887.464,120
0.01,0.01,43,2.22727,1.2698,954.623,120
0.01,0.01,44,2.45455,1.37288,1000.2,120
0.01,0.01,45,2.57576,1.46713,1128.48,120
0.01,0.01,46,2.40606,1.49106,942.137,120
0.01,0.01,47,2.53939,1.33947,1110.73,120
0.01,0.01,48,2.29394,1.22228,863.269,120
0.01,0.01,49,2.41515,1.25337,911.463,120
0.01,0.01,50,2.35758,31.0706,1597.99,120
0.01,0.01,51,2.72121,1.31035,1043.59,120
0.01,0.01,52,2.46061,1.35378,783.987,120
0.01,0.01,53,2.39697,1.15799,1128.25,120
0.01,0.01,54,2.58788,1.57844,1080.55,120
0.01,0.01,55,2.47273,1.52301,1278.57,120
0.01,0.01,56,2.40303,1.37375,1046.39,120
0.01,0.01,57,2.42121,1.54717,941.384,120
0.01,0.01,58,2.54545,1.46925,821.048,120
0.01,0.01,59,2.4697,1.41035,812.354,120
0.01,0.01,60,2.5303,1.32318,2089.58,120
0.01,0.01,61,2.52727,1.42859,1446.08,120
0.01,0.01,62,2.30606,1.45093,1428.4,120
0.01,0.01,63,2.41515,1.27111,1526.55,120
0.01,0.01,64,2.41818,1.30437,1005.23,120
0.01,0.01,65,2.52121,1.45958,1019.42,120
0.01,0.01,66,2.53939,1.35268,1145.74,120
0.01,0.01,67,2.44848,1.22484,1067.06,120
0.01,0.01,68,2.49091,1.36527,966.235,120
0.01,0.01,69,2.45455,1.585,1096.16,120
0.01,0.01,70,2.48182,1.71484,1718.94,120
0.01,0.01,71,2.54242,1.49023,950.483,120
0.01,0.01,72,2.59394,1.50871,915.743,120
0.01,0.01,73,2.26061,1.35696,1060.53,120
0.01,0.01,74,2.4303,1.46899,988.786,120
0.01,0.01,75,2.40303,1.39361,974.467,120
0.01,0.01,76,2.5,2.30658,987.492,120
0.01,0.01,77,2.55152,1.5286,933.708,120
0.01,0.01,78,2.59697,1.58293,1188.78,120
0.01,0.01,79,2.60606,1.3744,1201.25,120
0.01,0.01,80,2.39697,1.39953,1636.38,120
0.01,0.01,81,2.33939,1.34125,1041.85,120
0.01,0.01,82,2.31212,1.25147,934.185,120
0.01,0.01,83,2.48788,1.45708,1105.34,120
0.01,0.01,84,2.49394,1.28339,998.643,120
0.01,0.01,85,2.44545,1.47293,1060.76,120
0.01,0.01,86,2.48485,1.44687,1113.43,120
0.01,0.01,87,2.50606,1.39663,1009.17,120
0.01,0.01,88,2.36667,1.36053,1147.39,120
0.01,0.01,89,2.59697,1.53173,908.076,120
0.01,0.01,90,2.46667,1.53458,1751.1,120
0.01,0.01,91,2.48182,1.33925,878.547,120
0.01,0.01,92,2.55758,1.57119,957.036,120
0.01,0.01,93,2.43333,1.47901,1124.78,120
0.01,0.01,94,2.49394,1.41584,1134.35,120
0.01,0.01,95,2.40606,1.67113,944.214,120
0.01,0.01,96,2.48788,31.2028,865.49,120
0.01,0.01,97,2.53939,1.14717,1124.58,120
0.01,0.01,98,2.44545,1.25533,939.524,120
0.01,0.01,99,2.30606,1.44225,880.275,120
0.01,0.03,0,2.27576,1.24924,968.513,120
0.01,0.03,1,2.35758,1.62302,1158.94,120
0.01,0.03,2,2.40303,1.44427,873.458,120
0.01,0.03,3,2.53636,1.46232,918.534,120
0.01,0.03,4,2.28485,1.41728,1079.56,120
0.01,0.03,5,2.52424,1.47813,1049.65,120
0.01,0.03,6,2.45152,1.48218,946.427,120
0.01,0.03,7,2.47879,1.65579,894.793,120
0.01,0.03,8,2.39394,24.7904,938.404,120
0.01,0.03,9,2.41818,1.3355,879.253,120
0.01,0.03,10,2.54848,1.21467,945.64,120
0.01,0.03,11,2.32727,1.51667,924.444,120
0.01,0.03,12,2.52121,1.36037,976.16,120
0.01,0.03,13,2.46061,1.40874,925.876,120
0.01,0.03,14,2.55152,1.67251,997.537,120
0.01,0.03,15,2.59091,1.27661,1071.29,120
0.01,0.03,16,2.5,1.29117,1151.04,120
0.01,0.03,17,2.66667,1.50653,1073.44,120
0.01,0.03,18,2.24848,1.63532,874.261,120
0.01,0.03,19,2.63636,1.52931,1011.81,120
0.01,0.03,20,2.33333,1.21251,1216.05,120
0.01,0.03,21,2.40909,1.20905,1084.98,120
0.01,0.03,22,2.49697,1.33143,1080.63,120
0.01,0.03,23,2.38182,1.06606,1153.16,120
0.01,0.03,24,2.4697,1.4835,963.722,120
0.01,0.03,25,2.31515,1.46163,1130.48,120
0.01,0.03,26,2.41818,1.36276,1519.28,120
0.01,0.03,27,2.35455,1.2652,1026.92,120
0.01,0.03,28,2.52424,1.26306,1081.54,120
0.01,0.03,29,2.43636,1.57035,1162.27,120
0.01,0.03,30,2.6,1.34198,1204.08,120
0.01,0.03,31,2.53939,1.31676,947.635,120
0.01,0.03,32,2.51212,1.6333,950.8,120
0.01,0.03,33,2.48182,1.36854,887.792,120
0.01,0.03,34,2.53636,1.50777,981.747,120
0.01,0.03,35,2.42121,1.36798,924.471,120
0.01,0.03,36,2.56364,1.28843,1066.58,120
0.01,0.03,37,2.37879,1.35158,1109.43,120
0.01,0.03,38,2.51515,1.49737,885.312,120
0.01,0.03,39,2.27273,1.29037,1198.63,120
0.01,0.03,40,2.53636,1.35942,997.943,120
0.01,0.03,41,2.55152,1.35735,929.577,120
0.01,0.03,42,2.37879,1.45171,852.551,120
0.01,0.03,43,2.22727,1.2698,846.802,120
0.01,0.03,44,2.45455,1.37288,992.462,120
0.01,0.03,45,2.57576,1.46713,888.928,120
0.01,0.03,46,2.40606,1.49106,960.571,120
0.01,0.03,47,2.50606,1.33947,1023.58,120
0.01,0.03,48,2.29394,1.22228,887.962,120
0.01,0.03,49,2.41515,1.25337,896.5,120
0.01,0.03,50,2.35758,31.0706,919.252,120
0.01,0.03,51,2.68182,1.19129,1007.85,120
0.01,0.03,52,2.35758,1.28835,960.13,120
0.01,0.03,53,2.39697,1.15799,1120.71,120
0.01,0.03,54,2.58788,1.57844,1032.41,120
0.01,0.03,55,2.47273,1.52301,842.773,120
0.01,0.03,56,2.40303,1.37375,1150.8,120
0.01,0.03,57,2.38182,1.54717,774.379,120
0.01,0.03,58,2.5,1.46925,767.389,120
0.01,0.03,59,2.4697,1.41035,809.528,120
0.01,0.03,60,2.44242,1.47218,1134.5,120
0.01,0.03,61,2.47576,1.50855,1226.79,120
0.01,0.03,62,2.30606,1.45093,1067.41,120
0.01,0.03,63,2.45455,1.1592,926.33,120
0.01,0.03,64,2.37576,1.35293,1356.54,120
0.01,0.03,65,2.55758,1.4091,937.157,120
0.01,0.03,66,2.53939,1.35268,1001.08,120
0.01,0.03,67,2.44848,1.22484,1123.98,120
0.01,0.03,68,2.44848,1.36527,1172.04,120
0.01,0.03,69,2.45455,1.585,1091.44,120
0.01,0.03,70,2.48182,1.71484,968.617,120
0.01,0.03,71,2.54242,1.49023,933.765,120
0.01,0.03,72,2.6303,1.52232,1058.7,120
0.01,0.03,73,2.26061,1.35696,1115.9,120
0.01,0.03,74,2.36364,1.67196,904.074,120
0.01,0.03,75,2.40303,1.39361,998.037,120
0.01,0.03,76,2.44848,2.23192,1149.89,120
0.01,0.03,77,2.55152,1.5286,984.768,120
0.01,0.03,78,2.54545,1.58293,964.735,120
0.01,0.03,79,2.45758,1.36941,1236.71,120
0.01,0.03,80,2.3697,1.39953,886.709,120
0.01,0.03,81,2.33939,1.34125,934.67,120
0.01,0.03,82,2.31212,1.25147,1036.72,120
0.01,0.03,83,2.54242,1.3299,1053.79,120
0.01,0.03,84,2.49394,1.28339,895.311,120
0.01,0.03,85,2.44545,1.47293,888.517,120
0.01,0.03,86,2.48485,1.44687,990.69,120
0.01,0.03,87,2.50606,1.39663,898.668,120
0.01,0.03,88,2.36667,1.36053,1164.43,120
0.01,0.03,89,2.59697,1.53173,928.792,120
0.01,0.03,90,2.46667,1.53458,1116.61,120
0.01,0.03,91,2.48182,1.33925,1055.74,120
0.01,0.03,92,2.55758,1.57119,1117.1,120
0.01,0.03,93,2.47576,1.5303,897.153,120
0.01,0.03,94,2.49394,1.41584,1131.91,120
0.01,0.03,95,2.44848,1.63127,958.033,120
0.01,0.03,96,2.48788,31.2028,950.98,120
0.01,0.03,97,2.53939,1.14717,776.04,120
0.01,0.03,98,2.44545,1.25533,1056.29,120
0.01,0.03,99,2.30606,1.44225,1043.17,120
0.01,0.07,0,2.27576,1.24924,893.854,120
0.01,0.07,1,2.27273,1.41259,947.167,120
0.01,0.07,2,2.34545,1.05145,1090.64,120
0.01,0.07,3,2.27273,1.47179,880.689,120
0.01,0.07,4,2.16061,1.45115,1291.76,120
0.01,0.07,5,2.52424,1.47813,871.586,120
0.01,0.07,6,2.45152,1.48218,1162.47,120
0.01,0.07,7,2.40909,1.75216,929.968,120
0.01,0.07,8,2.36667,24.7577,906.538,120
0.01,0.07,9,2.37273,1.38816,1156.75,120
0.01,0.07,10,2.39091,1.48435,1052.08,120
0.01,0.07,11,2.29394,1.51667,1068.31,120
0.01,0.07,12,2.47576,1.32326,1069.19,120
0.01,0.07,13,2.42121,1.40187,1002.69,120
0.01,0.07,14,2.55152,1.67251,1062.07,120
0.01,0.07,15,2.54545,1.20451,911.509,120
0.01,0.07,16,2.5,1.29117,1037.05,120
0.01,0.07,17,2.80909,1.48094,839.824,120
0.01,0.07,18,2.20606,1.30219,846.615,120
0.01,0.07,19,2.54242,1.63819,938.941,120
0.01,0.07,20,2.24545,1.23828,809.465,120
0.01,0.07,21,2.40909,1.20905,1076.38,120
0.01,0.07,22,2.49697,1.33143,1134.26,120
0.01,0.07,23,2.38182,1.06606,1210.08,120
0.01,0.07,24,2.37273,1.45052,1445.16,120
0.01,0.07,25,2.31515,1.46163,1012.25,120
0.01,0.07,26,2.37273,1.60021,956.528,120
0.01,0.07,27,2.30303,1.56991,1114.98,120
0.01,0.07,28,2.47576,1.28962,1170.01,120
0.01,0.07,29,2.35455,1.66937,957.965,120
0.01,0.07,30,2.45758,1.47884,842.164,120
0.01,0.07,31,2.49394,1.32263,982.105,120
0.01,0.07,32,2.4697,1.6333,978.598,120
0.01,0.07,33,2.39697,1.37549,910.295,120
0.01,0.07,34,2.48182,1.33375,1065.86,120
0.01,0.07,35,2.42121,1.36798,1093.88,120
0.01,0.07,36,2.43333,1.7344,1061.5,120
0.01,0.07,37,2.33333,1.35158,1141.72,120
0.01,0.07,38,2.55455,1.35466,1233.46,120
0.01,0.07,39,2.23636,1.27717,907.399,120
0.01,0.07,40,2.49091,1.32787,909.718,120
0.01,0.07,41,2.55152,1.35735,933.533,120
0.01,0.07,42,2.26061,1.32772,1154.13,120
0.01,0.07,43,2.20303,1.28094,1094.6,120
0.01,0.07,44,2.40909,1.50855,1117.31,120
0.01,0.07,45,2.46667,1.47861,1168.1,120
0.01,0.07,46,2.40606,1.49106,823.261,120
0.01,0.07,47,2.41515,1.53635,1016.74,120
0.01,0.07,48,2.22424,1.36834,886.729,120
0.01,0.07,49,2.34242,1.2695,924.39,120
0.01,0.07,50,2.2,30.9336,794.824,120
0.01,0.07,51,2.6,1.2687,806.405,120
0.01,0.07,52,2.2,1.66689,1054.95,120
0.01,0.07,53,2.39697,1.15799,824.622,120
0.01,0.07,54,2.3,1.39172,1141.67,120
0.01,0.07,55,2.43636,1.52301,813.912,120
0.01,0.07,56,2.40303,1.37375,1060.93,120
0.01,0.07,57,2.28485,1.55126,1097.21,120
0.01,0.07,58,2.47576,1.46925,814.156,120
0.01,0.07,59,2.4697,1.41035,981.797,120
0.01,0.07,60,2.30303,1.50775,1079.3,120
0.01,0.07,61,2.4303,1.50855,1054.45,120
0.01,0.07,62,2.30606,1.45093,1058.35,120
0.01,0.07,63,2.45455,1.1592,1430.6,120
0.01,0.07,64,2.33939,1.30084,1096.62,120
0.01,0.07,65,2.51818,1.44534,921.201,120
0.01,0.07,66,2.53939,1.35268,974.534,120
0.01,0.07,67,2.29697,1.40697,1239.96,120
0.01,0.07,68,2.39697,1.52289,1128.82,120
0.01,0.07,69,2.37576,1.46041,1335.42,120
0.01,0.07,70,2.40606,1.63673,1142.71,120
0.01,0.07,71,2.50303,1.50184,1183.6,120
0.01,0.07,72,2.59394,1.50871,1008.0,120
0.01,0.07,73,2.26061,1.35696,1002.7,120
0.01,0.07,74,2.31818,1.66081,961.216,120
0.01,0.07,75,2.40303,1.39361,943.583,120
0.01,0.07,76,2.44848,2.23192,1093.82,120
0.01,0.07,77,2.59697,1.58448,1003.0,120
0.01,0.07,78,2.35455,1.54127,1043.97,120
0.01,0.07,79,2.45758,1.36941,1159.84,120
0.01,0.07,80,2.27576,1.58708,957.58,120
0.01,0.07,81,2.33939,1.34125,912.595,120
0.01,0.07,82,2.31212,1.25147,1191.28,120
0.01,0.07,83,2.58182,1.45353,1033.54,120
0.01,0.07,84,2.44242,1.34302,886.779,120
0.01,0.07,85,2.40606,1.47293,905.464,120
0.01,0.07,86,2.48485,1.44687,1150.06,120
0.01,0.07,87,2.50606,1.39663,1023.28,120
0.01,0.07,88,2.36667,1.36053,1090.89,120
0.01,0.07,89,2.51212,1.41111,876.095,120
0.01,0.07,90,2.36667,1.77571,870.158,120
0.01,0.07,91,2.48182,1.33925,1093.04,120
0.01,0.07,92,2.50303,1.40867,1093.18,120
0.01,0.07,93,2.47576,1.5303,895.707,120
0.01,0.07,94,2.34848,1.47946,1023.59,120
0.01,0.07,95,2.36667,1.67113,1093.78,120
0.01,0.07,96,2.48788,31.2028,1097.42,120
0.01,0.07,97,2.53939,1.14717,1044.59,120
0.01,0.07,98,2.44545,1.25533,1022.6,120
0.01,0.07,99,2.30606,1.44225,1023.02,120
0.01,0.1,0,2.27576,1.24924,1188.83,120
0.01,0.1,1,2.27273,1.41259,941.025,120
0.01,0.1,2,2.31515,1.04393,903.269,120
0.01,0.1,3,2.2303,1.47179,898.766,120
0.01,0.1,4,2.12424,1.30139,836.817,120
0.01,0.1,5,2.52424,1.47813,870.77,120
0.01,0.1,6,2.30909,1.69765,1188.49,120
0.01,0.1,7,2.40909,1.75216,972.667,120
0.01,0.1,8,2.2303,24.5524,1066.32,120
0.01,0.1,9,2.33333,1.41197,877.394,120
0.01,0.1,10,2.34242,1.46058,968.957,120
0.01,0.1,11,2.19697,1.67992,993.188,120
0.01,0.1,12,2.43636,1.36027,840.145,120
0.01,0.1,13,2.37273,1.6142,1050.57,120
0.01,0.1,14,2.55152,1.67251,1099.25,120
0.01,0.1,15,2.51212,1.1605,903.994,120
0.01,0.1,16,2.54545,1.58592,1062.45,120
0.01,0.1,17,2.84848,1.40151,1029.74,120
0.01,0.1,18,2.16667,1.30219,1246.88,120
0.01,0.1,19,2.41212,1.70408,977.973,120
0.01,0.1,20,2.20909,1.38464,920.133,120
0.01,0.1,21,2.40909,1.20905,917.591,120
0.01,0.1,22,2.37576,1.30352,1022.9,120
0.01,0.1,23,2.38182,1.06606,1011.14,120
0.01,0.1,24,2.37273,1.45052,1111.31,120
0.01,0.1,25,2.2697,1.46163,893.326,120
0.01,0.1,26,2.28182,1.64014,1076.37,120
0.01,0.1,27,2.1303,1.39527,1075.76,120
0.01,0.1,28,2.47576,1.28962,929.199,120
0.01,0.1,29,2.30606,1.22208,1100.14,120
0.01,0.1,30,2.41515,1.47884,1019.5,120
0.01,0.1,31,2.49394,1.32263,1081.47,120
0.01,0.1,32,2.30303,1.47692,880.957,120
0.01,0.1,33,2.39697,1.37549,924.005,120
0.01,0.1,34,2.48182,1.33375,1075.3,120
0.01,0.1,35,2.30303,1.29085,874.279,120
0.01,0.1,36,2.3,1.55065,946.566,120
0.01,0.1,37,2.28788,1.12235,1140.7,120
0.01,0.1,38,2.51212,1.35466,955.4,120
0.01,0.1,39,2.2,1.27251,1099.06,120
0.01,0.1,40,2.36667,1.60973,1015.75,120
0.01,0.1,41,2.55152,1.35735,1049.28,120
0.01,0.1,42,2.26061,1.32772,1003.04,120
0.01,0.1,43,2.20303,1.28094,845.752,120
0.01,0.1,44,2.33333,1.53491,836.625,120
0.01,0.1,45,2.33636,1.35116,858.479,120
0.01,0.1,46,2.36061,1.56145,864.223,120
0.01,0.1,47,2.24848,1.48323,1144.95,120
0.01,0.1,48,2.22424,1.36834,849.215,120
0.01,0.1,49,2.30909,1.26661,1147.88,120
0.01,0.1,50,2.10909,30.6395,911.1,120
0.01,0.1,51,2.50303,1.32182,850.07,120
0.01,0.1,52,2.10606,1.66689,928.726,120
0.01,0.1,53,2.32424,1.47649,825.433,120
0.01,0.1,54,2.25758,1.49299,780.899,120
0.01,0.1,55,2.29091,1.38358,1079.72,120
0.01,0.1,56,2.35758,1.59264,927.446,120
0.01,0.1,57,2.20606,1.24694,1108.85,120
0.01,0.1,58,2.43939,1.49668,904.124,120
0.01,0.1,59,2.3697,1.48262,1114.16,120
0.01,0.1,60,2.26364,1.50775,1011.85,120
0.01,0.1,61,2.2697,1.36151,1038.3,120
0.01,0.1,62,2.30606,1.45093,1296.17,120
0.01,0.1,63,2.45455,1.1592,1162.69,120
0.01,0.1,64,2.29697,1.33179,1174.28,120
0.01,0.1,65,2.48182,1.45958,1224.21,120
0.01,0.1,66,2.49697,1.58756,1096.44,120
0.01,0.1,67,2.1303,1.33798,1243.83,120
0.01,0.1,68,2.33333,1.62309,1096.25,120
0.01,0.1,69,2.37576,1.46041,1260.53,120
0.01,0.1,70,2.34242,1.28665,1091.25,120
0.01,0.1,71,2.37576,1.47228,980.651,120
0.01,0.1,72,2.55455,1.50871,932.536,120
0.01,0.1,73,2.26061,1.35696,910.042,120
0.01,0.1,74,2.27576,1.66081,907.745,120
0.01,0.1,75,2.40303,1.39361,1055.06,120
0.01,0.1,76,2.44848,2.23192,993.372,120
0.01,0.1,77,2.59697,1.58448,1071.15,120
0.01,0.1,78,2.26364,1.54127,1175.2,120
0.01,0.1,79,2.28485,1.36514,934.393,120
0.01,0.1,80,2.23333,1.58708,1065.79,120
0.01,0.1,81,2.33939,1.34125,989.514,120
0.01,0.1,82,2.31212,1.25147,1135.6,120
0.01,0.1,83,2.52727,1.58071,844.832,120
0.01,0.1,84,2.44242,1.34302,970.492,120
0.01,0.1,85,2.35758,1.75138,1051.85,120
0.01,0.1,86,2.44242,1.44687,1155.91,120
0.01,0.1,87,2.46061,1.52339,923.359,120
0.01,0.1,88,2.32424,1.40322,1214.8,120
0.01,0.1,89,2.51212,1.41111,898.004,120
0.01,0.1,90,2.32727,1.77571,835.419,120
0.01,0.1,91,2.43636,1.33925,950.347,120
0.01,0.1,92,2.50303,1.40867,906.341,120
0.01,0.1,93,2.51212,1.48361,1136.32,120
0.01,0.1,94,2.34848,1.47946,1115.11,120
0.01,0.1,95,2.26667,1.42875,1063.16,120
0.01,0.1,96,2.48788,31.2028,940.437,120
0.01,0.1,97,2.53939,1.14717,874.155,120
0.01,0.1,98,2.44545,1.25533,1043.69,120
0.01,0.1,99,2.22121,1.37075,1109.66,120
0.01,0.3,0,1.89394,1.64725,1041.25,120
